/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'mysql2' for database adapter, but the gem is not loaded. Add `gem 'mysql2'` to your Gemfile. (Gem::LoadError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:46:in `resolve_string_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:30:in `spec'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_handling.rb:39:in `establish_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/railtie.rb:176:in `block (2 levels) in <class:Railtie>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:38:in `instance_eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:38:in `execute_hook'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/base.rb:322:in `<module:ActiveRecord>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/base.rb:22:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/config/initializers/database_connection.rb:2:in `block in <top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:36:in `call'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:36:in `execute_hook'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:45:in `block in run_load_hooks'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:44:in `each'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activesupport-4.0.8/lib/active_support/lazy_load_hooks.rb:44:in `run_load_hooks'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/application/finisher.rb:62:in `block in <module:Finisher>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/initializable.rb:30:in `run'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:150:in `block in tsort_each'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:183:in `block (2 levels) in each_strongly_connected_component'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:219:in `each_strongly_connected_component_from'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:182:in `block in each_strongly_connected_component'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:180:in `each'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:180:in `each_strongly_connected_component'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/tsort.rb:148:in `tsort_each'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/application.rb:215:in `initialize!'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/jp/Documents/rails_projects/simulador/config/environment.rb:5:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/application.rb:189:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/application.rb:189:in `require_environment!'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:43:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'mysql (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
